trip,ActivityID,ActivityName,ActivityClass,TimestampStart,TimestampStop,TimestampDt
1,342bfba6-9217-4707-b325-9a96651c9dee,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier A,WhileActivity,1970-01-01 00:00:00,1970-01-01 04:45:45,17145.0
2,342bfba6-9217-4707-b325-9a96651c9dee,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier A,WhileActivity,1970-01-01 00:00:00,1970-01-01 09:37:25,34645.0
3,342bfba6-9217-4707-b325-9a96651c9dee,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier A,WhileActivity,1970-01-01 04:45:45,1970-01-01 14:29:05,35000.0
4,342bfba6-9217-4707-b325-9a96651c9dee,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier A,WhileActivity,1970-01-01 09:37:25,1970-01-01 14:29:05,17500.0
1,3713cc68-33b0-4c8a-9d63-43d50cefeb48,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier B,WhileActivity,1970-01-01 00:00:00,1970-01-01 06:19:37,22777.0
2,3713cc68-33b0-4c8a-9d63-43d50cefeb48,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier B,WhileActivity,1970-01-01 00:00:00,1970-01-01 11:11:17,40277.0
3,3713cc68-33b0-4c8a-9d63-43d50cefeb48,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier B,WhileActivity,1970-01-01 06:19:37,1970-01-01 16:02:57,35000.0
4,3713cc68-33b0-4c8a-9d63-43d50cefeb48,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier B,WhileActivity,1970-01-01 11:11:17,1970-01-01 16:02:57,17500.0
1,77103d44-7ac5-44a7-aa03-28399d58ddb2,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier C,WhileActivity,1970-01-01 00:00:00,1970-01-01 02:24:31,8671.0
2,77103d44-7ac5-44a7-aa03-28399d58ddb2,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier C,WhileActivity,1970-01-01 00:00:00,1970-01-01 07:16:11,26171.0
3,77103d44-7ac5-44a7-aa03-28399d58ddb2,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier C,WhileActivity,1970-01-01 02:24:31,1970-01-01 11:26:11,32500.0
4,77103d44-7ac5-44a7-aa03-28399d58ddb2,while_sequential_activity_subcycle:while_sequential_activity_subcycle Carrier C,WhileActivity,1970-01-01 07:16:11,1970-01-01 11:26:11,15000.0
1,261bfa1e-c754-477a-b9d7-3b23fe116b9a,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge I,WhileActivity,1970-01-01 00:00:00,1970-01-01 05:35:29,20129.0
2,261bfa1e-c754-477a-b9d7-3b23fe116b9a,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge I,WhileActivity,1970-01-01 00:00:00,1970-01-01 10:27:09,37629.0
3,261bfa1e-c754-477a-b9d7-3b23fe116b9a,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge I,WhileActivity,1970-01-01 05:35:29,1970-01-01 15:18:49,35000.0
4,261bfa1e-c754-477a-b9d7-3b23fe116b9a,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge I,WhileActivity,1970-01-01 10:27:09,1970-01-01 15:18:49,17500.0
1,31b6b428-8c7a-431e-a396-eeac901d7233,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge II,WhileActivity,1970-01-01 00:00:00,1970-01-01 03:12:29,11549.0
2,31b6b428-8c7a-431e-a396-eeac901d7233,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge II,WhileActivity,1970-01-01 00:00:00,1970-01-01 08:04:09,29049.0
3,31b6b428-8c7a-431e-a396-eeac901d7233,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge II,WhileActivity,1970-01-01 03:12:29,1970-01-01 12:55:49,35000.0
4,31b6b428-8c7a-431e-a396-eeac901d7233,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge II,WhileActivity,1970-01-01 08:04:09,1970-01-01 12:55:49,17500.0
1,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,WhileActivity,1970-01-01 00:00:00,1970-01-01 03:58:29,14309.0
2,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,WhileActivity,1970-01-01 00:00:00,1970-01-01 08:50:09,31809.0
3,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,WhileActivity,1970-01-01 03:58:29,1970-01-01 13:41:49,35000.0
4,358e4db3-364d-47fa-b45b-c6f78302b49d,while_sequential_activity_subcycle:while_sequential_activity_subcycle Barge III,WhileActivity,1970-01-01 08:50:09,1970-01-01 13:41:49,17500.0
1,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,WhileActivity,1970-01-01 00:00:00,1970-01-01 07:04:35,25475.0
2,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,WhileActivity,1970-01-01 00:00:00,1970-01-01 12:37:55,45475.0
3,3f56e6c6-609e-4646-ba35-6c5fb23240f7,while_sequential_activity_subcycle:while_sequential_activity_subcycle Extra 1,WhileActivity,1970-01-01 07:04:35,1970-01-01 12:37:55,20000.0
1,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 00:00:00,1970-01-01 00:42:24,2544.0
2,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 00:00:00,1970-01-01 03:20:57,12057.0
3,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 00:42:24,1970-01-01 04:03:21,12057.0
4,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 03:20:57,1970-01-01 04:45:45,5088.0
5,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 04:03:21,1970-01-01 04:45:45,2544.0
6,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 04:45:45,1970-01-01 05:28:09,2544.0
7,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 04:45:45,1970-01-01 08:12:37,12412.0
8,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 05:28:09,1970-01-01 08:55:01,12412.0
9,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 08:12:37,1970-01-01 09:37:25,5088.0
10,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 08:55:01,1970-01-01 09:37:25,2544.0
11,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 09:37:25,1970-01-01 10:19:49,2544.0
12,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 09:37:25,1970-01-01 13:04:17,12412.0
13,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 10:19:49,1970-01-01 13:46:41,12412.0
14,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 13:04:17,1970-01-01 14:29:05,5088.0
15,69a03af7-afd1-4905-92b9-8796dcca531f,sequential_activity_subcycle:sequential_activity_subcycle Carrier A,SequentialActivity,1970-01-01 13:46:41,1970-01-01 14:29:05,2544.0
1,a1c4bcbe-a173-41a2-991d-1b119f45e6b1,sailing empty: sailing empty Carrier A,MoveActivity,1970-01-01 00:00:00,1970-01-01 00:42:24,2544.0
2,a1c4bcbe-a173-41a2-991d-1b119f45e6b1,sailing empty: sailing empty Carrier A,MoveActivity,1970-01-01 04:45:45,1970-01-01 05:28:09,2544.0
3,a1c4bcbe-a173-41a2-991d-1b119f45e6b1,sailing empty: sailing empty Carrier A,MoveActivity,1970-01-01 09:37:25,1970-01-01 10:19:49,2544.0
1,31db5da7-5646-4702-ae02-b5916d04b70f,loading: loading Carrier A,ShiftAmountActivity,1970-01-01 02:39:17,1970-01-01 03:20:57,2500.0
2,31db5da7-5646-4702-ae02-b5916d04b70f,loading: loading Carrier A,ShiftAmountActivity,1970-01-01 07:30:57,1970-01-01 08:12:37,2500.0
3,31db5da7-5646-4702-ae02-b5916d04b70f,loading: loading Carrier A,ShiftAmountActivity,1970-01-01 12:22:37,1970-01-01 13:04:17,2500.0
1,57c8e1c1-084a-4f13-9968-5a311c06f034,sailing full: sailing full Carrier A,MoveActivity,1970-01-01 03:20:57,1970-01-01 04:03:21,2544.0
2,57c8e1c1-084a-4f13-9968-5a311c06f034,sailing full: sailing full Carrier A,MoveActivity,1970-01-01 08:12:37,1970-01-01 08:55:01,2544.0
3,57c8e1c1-084a-4f13-9968-5a311c06f034,sailing full: sailing full Carrier A,MoveActivity,1970-01-01 13:04:17,1970-01-01 13:46:41,2544.0
1,b92de4e2-dc1f-4c97-99c9-184ee40cf14e,unloading: unloading Carrier A,ShiftAmountActivity,1970-01-01 04:03:21,1970-01-01 04:45:45,2544.0
2,b92de4e2-dc1f-4c97-99c9-184ee40cf14e,unloading: unloading Carrier A,ShiftAmountActivity,1970-01-01 08:55:01,1970-01-01 09:37:25,2544.0
3,b92de4e2-dc1f-4c97-99c9-184ee40cf14e,unloading: unloading Carrier A,ShiftAmountActivity,1970-01-01 13:46:41,1970-01-01 14:29:05,2544.0
1,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 00:00:00,1970-01-01 00:47:40,2860.0
2,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 00:00:00,1970-01-01 04:44:17,17057.0
3,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 00:47:40,1970-01-01 05:31:57,17057.0
4,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 04:44:17,1970-01-01 06:19:37,5720.0
5,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 05:31:57,1970-01-01 06:19:37,2860.0
6,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 06:19:37,1970-01-01 07:07:17,2860.0
7,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 06:19:37,1970-01-01 09:35:57,11780.0
8,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 07:07:17,1970-01-01 10:23:37,11780.0
9,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 09:35:57,1970-01-01 11:11:17,5720.0
10,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 10:23:37,1970-01-01 11:11:17,2860.0
11,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 11:11:17,1970-01-01 11:58:57,2860.0
12,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 11:11:17,1970-01-01 14:27:37,11780.0
13,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 11:58:57,1970-01-01 15:15:17,11780.0
14,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 14:27:37,1970-01-01 16:02:57,5720.0
15,edc6089f-eccf-4bf6-8668-deed4edb00f9,sequential_activity_subcycle:sequential_activity_subcycle Carrier B,SequentialActivity,1970-01-01 15:15:17,1970-01-01 16:02:57,2860.0
1,8882c57e-343a-487c-ab78-a7a735595347,sailing empty: sailing empty Carrier B,MoveActivity,1970-01-01 00:00:00,1970-01-01 00:47:40,2860.0
2,8882c57e-343a-487c-ab78-a7a735595347,sailing empty: sailing empty Carrier B,MoveActivity,1970-01-01 06:19:37,1970-01-01 07:07:17,2860.0
3,8882c57e-343a-487c-ab78-a7a735595347,sailing empty: sailing empty Carrier B,MoveActivity,1970-01-01 11:11:17,1970-01-01 11:58:57,2860.0
1,f0a40bbc-abcb-4aef-95ce-ef8e6b4fae3b,loading: loading Carrier B,ShiftAmountActivity,1970-01-01 04:02:37,1970-01-01 04:44:17,2500.0
2,f0a40bbc-abcb-4aef-95ce-ef8e6b4fae3b,loading: loading Carrier B,ShiftAmountActivity,1970-01-01 08:54:17,1970-01-01 09:35:57,2500.0
3,f0a40bbc-abcb-4aef-95ce-ef8e6b4fae3b,loading: loading Carrier B,ShiftAmountActivity,1970-01-01 13:45:57,1970-01-01 14:27:37,2500.0
1,d8d5f971-f0bd-44df-9e7e-2aae9779ff1f,sailing full: sailing full Carrier B,MoveActivity,1970-01-01 04:44:17,1970-01-01 05:31:57,2860.0
2,d8d5f971-f0bd-44df-9e7e-2aae9779ff1f,sailing full: sailing full Carrier B,MoveActivity,1970-01-01 09:35:57,1970-01-01 10:23:37,2860.0
3,d8d5f971-f0bd-44df-9e7e-2aae9779ff1f,sailing full: sailing full Carrier B,MoveActivity,1970-01-01 14:27:37,1970-01-01 15:15:17,2860.0
1,86cdebc8-2673-40b2-b5d9-a2e43ba36c2a,unloading: unloading Carrier B,ShiftAmountActivity,1970-01-01 05:31:57,1970-01-01 06:19:37,2860.0
2,86cdebc8-2673-40b2-b5d9-a2e43ba36c2a,unloading: unloading Carrier B,ShiftAmountActivity,1970-01-01 10:23:37,1970-01-01 11:11:17,2860.0
3,86cdebc8-2673-40b2-b5d9-a2e43ba36c2a,unloading: unloading Carrier B,ShiftAmountActivity,1970-01-01 15:15:17,1970-01-01 16:02:57,2860.0
1,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 00:00:00,1970-01-01 00:34:17,2057.0
2,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 00:00:00,1970-01-01 01:15:57,4557.0
3,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 00:34:17,1970-01-01 01:50:14,4557.0
4,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 01:15:57,1970-01-01 02:24:31,4114.0
5,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 01:50:14,1970-01-01 02:24:31,2057.0
6,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 02:24:31,1970-01-01 02:58:48,2057.0
7,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 02:24:31,1970-01-01 06:07:37,13386.0
8,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 02:58:48,1970-01-01 06:41:54,13386.0
9,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 06:07:37,1970-01-01 07:16:11,4114.0
10,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 06:41:54,1970-01-01 07:16:11,2057.0
11,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 07:16:11,1970-01-01 07:50:28,2057.0
12,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 07:16:11,1970-01-01 10:17:37,10886.0
13,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 07:50:28,1970-01-01 10:51:54,10886.0
14,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 10:17:37,1970-01-01 11:26:11,4114.0
15,953aecf1-1c3e-43c8-9e12-112de970e553,sequential_activity_subcycle:sequential_activity_subcycle Carrier C,SequentialActivity,1970-01-01 10:51:54,1970-01-01 11:26:11,2057.0
1,c1d3a2b0-0700-47b3-9347-64f80d17419d,sailing empty: sailing empty Carrier C,MoveActivity,1970-01-01 00:00:00,1970-01-01 00:34:17,2057.0
2,c1d3a2b0-0700-47b3-9347-64f80d17419d,sailing empty: sailing empty Carrier C,MoveActivity,1970-01-01 02:24:31,1970-01-01 02:58:48,2057.0
3,c1d3a2b0-0700-47b3-9347-64f80d17419d,sailing empty: sailing empty Carrier C,MoveActivity,1970-01-01 07:16:11,1970-01-01 07:50:28,2057.0
